,id,date,dateYear,dateMonth,dateDay,rating,userName,content
99,100,20220519,2022,05,19,5,이은희,"소개로 앱에 대해 알게되고 처음 비대면 진료 받았어요! 예약시간 정확히 지켜주시고, 친절히 안내해주셔서 병원 오가는 시간을 절약할수 있었어요! 유용한 앱이네요ㅎ반드시 대면진료가 필요한 질병외에는 무척 편리합니다."
100,101,20220514,2022,05,14,5,_슈니슈니룬,비대면 진료보기 너무 편하네요 특히 ui 디자인이 직관적으로 잘 되어있어 처음 사용하는데도 문제 없었어요! 좋은 어플이네요~
101,102,20220515,2022,05,15,5,한미희,본인의 증상에 따라 쉽게 선택해서 비대면 진료를 보고 약까지 배달된다니 신기하고 편리해서 좋았고 만보기를 통해 포인트를 받을수있어 재미요소도 확인할수 있었습니다. 앞으로 꾸준하게 사용할것같아요
102,103,20220902,2022,09,02,5,강진호,나만의 닥터 재택치료하는 사람들에게 꼭 필요한 앱입니다 유용한 앱을 만들어 주셔서 감사합니다 잘 애용 할게요
103,104,20220627,2022,06,27,5,조은별,비대면진료라는게 괸장히 생소했는데 막상 어플 깔고 직접 해보니 이렇게 쉽고 긴편할 수가 없어요 ㅋㅋ 약까지 원하는 장소로 빠르게 배송 되니 너무 좋네요. 신세계입니다^^
104,105,20220620,2022,06,20,5,qwertghjk (중경),직관성도 좋고 배달도 빠르고 아주 편하게 잘 사용했습니다. 앞으로도 계속 이용할 것 같아요.
105,106,20220901,2022,09,01,5,D.H H,이벤트도 좋고 비대면진료 이 시국에 너무 좋은것같아요^^
106,107,20220901,2022,09,01,5,승짱,몇달전 온가족이 코로나 걸려서 약을 어떻게 받아야되나 하고있는데 나닥 덕분에 퀵비 부담없이 바로 받아볼수 있어서 정말 편하고 좋았어요 당시엔 비대면진료도 뭐가뭔지 모르겠고 생소하기만 했는데 한번 해보니 예전에 짜장면집 전화주문해서 시켜먹었던것처럼 약 시켜먹는 느낌이라 금방 익숙해졌구요 ㅎㅋㅋㅋ 특히 위염이나 편두통처럼 주기적으로 약타러가야되는 만성질환 진료볼때 최고예요 .. 건강퀴즈 풀면 닥터포인트랑 네이버페이쿠폰도 줘서 요즘 열심히 하고있어요
107,108,20220728,2022,07,28,5,김주영,비대면 처음 사용했는데 굉장히 편하네요 병원 전화시 너무 친절하고 짧은 시간에 처방까지 좋아요
108,109,20220901,2022,09,01,5,김경숙,코로나로 인한 비대면진료 넘 좋아요 혼자 있는 저에게 꼭 필요한 비대면진료입니다 특히 나만의닥터 퀴즈는 나를 공부시키네요
109,110,20220901,2022,09,01,4,오키드,무겁지않고 괜찮네요. 특히 간단한 눈물처방같은거 좋네요
110,111,20220901,2022,09,01,4,ha ha,앱 너무 잘돌아가고 사용하기 직관적으로 편해요 굿
111,112,20220901,2022,09,01,5,이현재,이앱을 알게 되고 너무 편해졌어요 반차나 연차내서 병원가지않아도 되고 바로바로 처방받을수있고 약도 배달해주니 정말 최고네요
112,113,20220902,2022,09,02,5,Live 박,아프지만 병원가기 꺼려질때 비대면 진료 좋은 것 같아요!
113,114,20220901,2022,09,01,5,엄상준,어디가서 눈치안보고 진료 받을 수 있어서 좋습니다.
114,115,20220727,2022,07,27,5,야엉이,정기적으로 약 처방 받아야 하는 분들에게 정말 강추합니다. 앱 자체도 꺌끔하고 설명도 편리하게 잘 되어있어요
115,116,20220801,2022,08,01,5,YUTE YUTE,코로나가 다시 유행하기 시작하는데 병원 직접 안가고 너무 좋고 편하네요 좋아요
116,117,20220511,2022,05,11,5,Bbori Park,"코로나로 비대면진료받았는데 편리하고 좋았어요! 예상 대기시간, 대기인원도 알려주고 직접 병원 가는 것보다 훨씬 편리하더라구요 앞으로 아플 때 종종 이용할 예정입니다"
117,118,20220901,2022,09,01,4,Michelle HJ Lee,네이버포인트 이벤트때문에 다운받았어요. 양약뿐아니라 한의학 서비스도 받을수 있는것 같구요 건강쪽으로는 좀더 써봐야알것 같아요
118,119,20220726,2022,07,26,5,B.H Seo,비대면으로 시간도 절약하고 저렴한 비용으로 원하는 진료 잘볼수있었습니다. 제휴약국을 통하여 저렴한 가격으로 처방약 받을수 있었습니다.
119,120,20220514,2022,05,14,5,한미희,요즘 비대면 진료가 많아지고 있는데 나만의 닥터 편리하고 너무 좋더라구요. 빠른 약배송까지 너무 만족하고 있어요^^~
120,121,20220524,2022,05,24,5,백단비,이번에 이걸 알게되어서 늦은시간에도 전화로 진료를 받을수잇다는게 넘 ㅂ 좋앗어요!당장 심하게아픈거면 응급실가야겟지만 그게아니라면 너무 유용하고 좋은 어플이네용 다들 써보세요
121,122,20220514,2022,05,14,5,전혜림,비대면 진료 어플이 필요해서 다운받았는데 사용하기 편리하고 좋아요 다른 어플듷이랑 다르게 닥터포인트 제도가 있어서 더 자주 사용할 것 같아요
122,123,20220514,2022,05,14,4,우끼우끼끽,저는 진료 타임이 2~3분 정도 오바 되었는데 그래도 원하는 시간대에 원하는 의사 쌤한테 진료 받는다는 게 좋은 것 같아요 다만 가격은 진료 끝나고 계좌에서 저절로 결제되기 전까지는 모른다는 게 약간 아쉬웠어요!
123,124,20220902,2022,09,02,5,성지우,"비대면으로 진료가 가능하네요 이런게 있는지 처음 알았어요. 코로나나 갑자기 몸이 아플때 진료 받을 수 있는건 좋은것 같아요 시간대도 늦게까 지 가능한 의사샘도 있고 병원이 별로 없는  열악한 지역주민에게 도움될것 같아요."
124,125,20220627,2022,06,27,5,BOMI BANG,"아주 편해요. 그런데 아무래도 의사에 따라서 약처방만 주고 끝나는 경우가 있는 것 같아요. 주의사항이라든지, 약에 대한 고위험군 확인 등? 부족한 병원이 있어요. 이건 병원차이겠죠"
125,126,20220608,2022,06,08,5,_ Bin,이전에 쓰던 다른어플보다 훨씬좋아요. 약국도 5개나 선택해서 가격비교도할수있고 세상에 약도 퀵으로 1시간만에 받았어요ㅎㅎ이벤트오래오래해주셨으면좋겄어요ㅜㅜ그리고 포인트사용이 앱오류때문에 안써졌는데 이거에 관련한 즉각적인 업데이트및공지사항에도 빨리빨리 올려주셨으면..
126,127,20220627,2022,06,27,5,Kyungmo Lee,처음 사용해봤는데 앱 사용도 쉽고 편리한것 같아요. 제휴 병원이 많이 늘어나면 좋을 것 같습니다.
127,128,20220630,2022,06,30,5,koshi inaba,비대면 진료를 처음으로 해봤는데 나만의 닥터 어플은 디자인도 깔끔하고 사용도 정말 쉽네요 강추합니다
128,129,20220617,2022,06,17,5,신현기,어플 정말 좋네요 마침 병원가야햇는데 광고보고들어와서 진료예약햇어요 의사리스트도 쭉보니 리뷰도 좋고 괜찮더라구요.. 매번 먹는약인데 그거타러 병원가고 대기하고 너무 번거로웠는데 너무 좋아요! 약도 곧 태배로 온다고하니.. 더할나위 없어요.물론 검진땐 대면으로 가야겠지만 평소에는 비대면으로 계속 받을거같아요.너무 좋아요
129,130,20220619,2022,06,19,5,또띵,감사합니다 유용한 어플이예요 도움이 많이 되었어요 꾸준히 잘이용 할거예요!간편하고 잘되어있어서 너무 좋아요 추천합니다!
130,131,20220627,2022,06,27,5,마망디,"코로나 확진돼서 집밖으로 나갈 수도 없고, 동거인도 똑같은 확진자라 참 난감했는데.. 나만의 닥터 덕분에 진료부터 약 처방, 배송까지 집에서 한 번에 처리할 수 있었어요! 심지어 무료배송!! 여러 비대면 진료앱들 중 단연 최고의 서비스입니다ㅎㅎ"
131,132,20220608,2022,06,08,5,체리베리연우 {Cherry Berry},비대면진료가 편리한 요즘시대에 너무 안성맞춤인 앱입니다 이벤트 적립금행사도하고있어서 좋아요
132,133,20220628,2022,06,28,5,이경원,비대면으로 친절하고 빠르게 진료받을수 있습니다. 무엇보다 이벤트가 많인 좋아요ㅎ
133,134,20220608,2022,06,08,5,김다슬,코시국에 병원 안가고 진료받을 수 있어 편한거 같아요. 이런 어플 많이있지만 사용하기 편한 어플 같아요
134,135,20220707,2022,07,07,2,득스토리DeukStory,비대면 약 타는건 좋은데요.. 무한로딩에 팅김까지... 안정화에 신경써주시면 너무나 좋을거 같아요.
135,136,20220629,2022,06,29,5,Mcrccon Lyi,후기들을 보고 원하는 의사선생님을 선택해서 비대면 진료 할수있어 좋네요 포인트적립도 되고 유용한것같아요
136,137,20220608,2022,06,08,5,하하하하,비대면진료앱 아주유용합니다^^ 덕분에 너무너무잘사용하고있어요 최고의 앱이라고 생각합니다
137,138,20220627,2022,06,27,5,신지하,병원에 가지않아도 쉽고 빠르게 진료서비스를 이용할수 있어서 좋아요. 약제비 최저가 제휴점도 알기 쉽게 표시 되어있고 편하고 좋아요.
138,139,20220901,2022,09,01,4,야야야,포인트를 급여진료 할 때 사용할 수 있었으면 좋겠습니다
139,140,20220608,2022,06,08,5,Hyojin Yang,직접 방문없이 비대면진료 너무편하고 좋아요 계속이용하게 될거같아요
140,141,20220802,2022,08,02,3,wenri yang,코로나시국에 비대면으로 지원을 받을수 있어 좋은것 같아요.
141,142,20220627,2022,06,27,5,구루푸돌돌,빠르고 편한게 좋아요. 전화진료하고 택배로 약 받았습니다. 세상이 좋아졌네요ㅎㅎ
142,143,20220618,2022,06,18,5,푸딩딩,예약부터 처방받고 배송처리까지 10분 안에 쌉가능합니다. 비용도 저렴합니다. 앞으로 발품팔면서 병원 안가도 집에서 편하고 신속하게 진료보겠네요~
143,144,20220527,2022,05,27,5,김Kay,"빠르고 편리합니다..다만 약 조제시에 약국 5개 선택해서, 5개 모두 가격을 받아보면 어떨까요? 그중 최저가격을 선택할 수 있도록."
144,145,20220729,2022,07,29,1,구비,최악이네요 진료 받고 코로나 때문에 택배로 받으려고 했으나 약국에 전화 했더니 다 잘 모른다고 안된대서 결국 택배로 했는데 2일 지난 지금 발송함 내일 안오면 3일 째인데... 걍 노답임 돈도 아깝고 약만 받으면 탈퇴할 예정
145,146,20220730,2022,07,30,5,윤보선,신세계네요. 시간내서 병원갈 필요가 없네요. 진심 좋네요. 세상이 더 편해지는듯
146,147,20220804,2022,08,04,5,yun a,앱중에서 가장 편리하고 최저가 약국표시가 되어 더 좋았어요
147,148,20220730,2022,07,30,5,Isaac T (COCO),깜짝 놀랐어요! 이런 비대면 진료 및 처방 그리고 배송까지 가능한 어플이 있다는걸 이제 알았네요. 어플자체도 깔끔하며 알아보기 쉽게 되어있어서 만족스러워요. 게다가 의사선생님 리뷰를 볼수있다는게 신세계 아닌가싶어요. 딱 처음 정한 시간보다 한참 늦게 전화온건 조금 아쉬웠지만 그래도 너무너무 신기하고 편리하고 유익하고..심지어 걷기 포인트와 건강정보퀴즈까지 ㅋㅋ정말 누가보면 억지로 5점준다고 할정도인데 한번 써보세요 그리고 판단하셔도 됩니다! 적어도 저에겐 너무 유익해서 가족들에게 다 추천했어요~~
148,149,20220802,2022,08,02,1,오펜바하,코로나 걸려서 처음 사용했는데 정말 최악이었습니다. 단순 감기약이었는데 주위 약국에 의사가 처방해준 약이 꼭 한두개씩 없어서 목아파 죽겠는데 약국 몇군데를 전화했는지 모릅니다. 그것도 약이름도 긴거 하나하나 설명해가면서 물어야되고 약사들도 무지하게 불편해합니다. 택배배송이요? 광고는 당일만에 배송되는거처럼 해놓고 정작 수도권 사는데도 불구 하고 2-3일 걸린답니다. 코로나때메 당장 아파 죽겠는ㄷ 2-3일 뒤에 약먹는게 무슨 의미인가요? 애초에 의사를 선택하게 할때 주위 약국사정이나 사는곳 위주로 매칭을 하게 해줘야지.. 암튼 최악입니다 사용하지 마세요
149,150,20220722,2022,07,22,1,JJ,진료받으려고 들어갔는데 자꾸 튕겨요 ㅠㅠ 글리고 중간중간 멈추기도 해요 계속 어플 열어서 들어가야해서 불편하네요
150,151,20220730,2022,07,30,5,예은,사용하기 편하고 쉽게 되어있어요
151,152,20220608,2022,06,08,5,이동환,편리하게 비대면 진료가 가능하고 택배도 가능해서 정말 좋아요
152,153,20220408,2022,04,08,5,양다진,요즘같은 시국에 비대면 진료가 가능하고 다양한 진료과목들이 있어 당장 병원에 방문하기 어려울 때 유용하게 사용하기 좋을 것 같습니다. 앱 자체의 접근성도 좋고 어르신들도 설치 대신 해두면 간편하게 이용할 수 있게 복잡하지 않은 디자인이라 맘에 들어요!
153,154,20220611,2022,06,11,5,채희준,직장인들은 시간내서 병원가기도 힘든데 비대면 진료 너무 편한것 같아요! 코로나가 가져다준 좋은점이네요
154,155,20220531,2022,05,31,5,노은비,의사분들 이력보고 선택 가능해서 좋은 것 같아요. 포인트를 비급여 진료만 쓸 수 있는게 약간 아쉽긴 하네요.
155,156,20220515,2022,05,15,5,둘리야,비대면 진료가 이렇게 편한거였군요 말로만듣다가 지인추천으로 직접사용해보니 너무편하고 좋네요^^ 종종이용하겠습니다!!!!
156,157,20220426,2022,04,26,5,mippy,연결도 바로 되고 진료도 간단히 할수있으며 약배송까지 너무 빨라서 너무아팠는데 도움을 정말 많이받았습니다 ㅜㅜ 감사합니다.
