,id,date,dateYear,dateMonth,dateDay,rating,userName,content
76,77,20211127,2021,11,27,5,황지우,요즘 비대면 진료가 많이 진행되고있는데 여러면에서 편리하고 좋아요! 앞으로도 앱 오류나 렉만 없다면 계속 사용할거같아요^^ 보험 청구도 바로 되는게 너무 좋습니다 :) 많은 사람들이 써봣으면 좋겠어요^^
77,78,20211126,2021,11,26,5,yeonvely c.,매번 전화로 확인하고 기억해야하는 불편함이 있었는데 지인에게 추천 받아서 사용해보려고 깔았어요 처음 써보는건데도 메뉴나 설명이 한눈에 알아볼 수 있게 잘 돼있어서 사용하기 쉬울 것 같아요 정보 입력만 해놓으면 연동이 다 도ㅐ서 넘 편한 듯@@
78,79,20211206,2021,12,06,5,송윤화,"앱이 사용하기 쉽게 되어있네요 아직 활성화가 안되어 있긴하지만,건강기록을 볼수 있는 병원이 더 많아졌으면 하네요 먹고있는 약에 대해서 알수 있고 병원에 다녀와서 보험청구도 할 수 있는 기능은 참 편한것 같네요 병원과 보험청구 가능한 곳이 더 다양해졌으면 하는 바램입니다"
79,80,20211203,2021,12,03,5,ᄋᄋ(Hoon),설치 가입도 간편하고 각종 기능들도 버튼 하나로 다 돼서 엄청 편리하네요 여기저기 흩어져있는 정보 모으기 힘들었는데 이 어플로 한번에 보니 너무 편합니다.
80,81,20211214,2021,12,14,5,ki mi,"코로나시대에 살며 비대면 진료가 가능하다는게 가장 좋구요 검진 기록들을 쉽게 불러올수 있는 점, 앱이 깔끔하고 보기 편하게 분류되어 있는 점이 아주 좋습니다"
81,82,20211202,2021,12,02,5,김경숙,회원가입도 간단하고 어플이 깔끔하고 간결해서 이용하기 편할거 같아요. 나의 모든 의료기록을 한곳에서 볼수 있고 또 비대면 진료도 가능하니 힘들게 병원에 가지 않아도 된다는 점도 정말 좋은거 같아요. 앞으로 더 많은 의료기관이 연계되어 더욱더 발전하기를 바랍니다.
82,83,20211128,2021,11,28,5,유승연,"일단 앱 이름이 귀여워요 그리고 병원 자주 여기저기 가는 사람한테 꿀같은 어플이에요 어디 갔었는지 무슨진료를 받았는지,어떤 약을 먹었었는지 기억을 잘 못하는데 여기서 한번에 불러오기로 기억하기 좋네요 주치의에게 이 기록들을 공유하는기능도 좋구요 :) 매번 다 적어서 설명해야하는 번거로움을 줄여주는것같아요!!"
83,84,20211202,2021,12,02,5,Bh Y,앱이 정말 깔끔하고 특별히 오류도 없어서 사용하기 너무 편합니다. 기억하기 힘든 진료기록과 조제기록 가지고 올 수 있고 비대면 진료도 가능하고 여러모로 건강관리에 큰 편리함을 가져다주는 앱으로 적극 추천합니다.
84,85,20211127,2021,11,27,5,YK P,코시국에 꼭 필요한 앱이네요! 병원기록도 연동되고 병원에 직접 방문하지 않아도 비대면 진료가 가능하니 바쁜 현대인들에게 딱입니다. 영수증 잘 안받는게 습관인 저에겐 어플에서 영수증 확인을 할 수 있어서 좋고 보험금 청구까지 한다는게 신세계네요. 앞으로 더욱 제휴처가 늘어나면 좋겠습니다.
85,86,20211129,2021,11,29,5,호이,누구나 쉽게 사용할수 있는 심플하고 편한 어플이네요~ 찾아보기 편하고 예약하기도 편하고 기록하기도 편해서 좋습니다. 바쁜요즘 시간절약에 큰 도움이 될것같아요
86,87,20211202,2021,12,02,5,하루,요즘 이런 의료앱이 많이 생긴 것 같아요! 전화로 예약하는것도 사실 귀찮고 그런데 비대면으로 간편히 병원예약이 가능해서 좋네요. 근데 자동로그인이 안되고 매번 아이디비번쳐야하는건 좀 번거로우니 업뎃될 때 수정해주시면 좋을 것 같아요:)
87,88,20211130,2021,11,30,5,탐탐,"메디팡팡 스마트진료 기록 정말 좋아보입니다. 제 의료기록이지만 저도 잘 모르는데, 바로 정확한 기록을 의사분들께 전달할 수 있으니 참 편리하네요^^ 의료진분들과 환자분들 모두에게 좋은 앱이네요! 파이팅입니다😄"
88,89,20211130,2021,11,30,5,기익최,과거의 찾기 힘들었던 내 건강 기록을 간편 가입과 등록으로 한번에 불러 올 수 있어서 너무 편합니다. 건강 기록 찾는게 필요했는데 메디 팡팡 덕분에 건강 기록 받아서 필요한 서류 제출할 수 있었어요. 앱 디자인도 이쁘고 빨라서 스트레스 받지 않아서 좋네요. 추천합니다~
89,90,20211128,2021,11,28,5,황유나,건강관리 앱 중 최고인것 같아요. 다양한 맞춤 건강 서비스를 제공해주고 내 건강기록을 한눈에 확인 할수 있어요!! 전 이 기능이 제일 좋더라구요^^ 또한 의사에게 건강기록 공유를 통해 맞춤 의료진료 지원이 가능해요. 간편 보험 청구 까지! 제일 좋은건 비대면 진료가 가능하다는점~~ 요즘같은 코로나 시국에 꼭 필요한 앱 입니다! 강추강추
90,91,20211203,2021,12,03,5,고재일,디자인도 너무 깔끔하고 이용하기 편하게 만들었네요 주치의와 공유 된다는 점도 좋고 진료 이력을 볼수 있어서 편리할거 같습니다 앞으로 자주 이용하고 주변에도 알려줄 생각입니다. 감사합니ㅢ
91,92,20220504,2022,05,04,3,그리운선비,병원이 없네요 그게 문제 병원을 늘리지 않는 이상 서비스가 활성화되기 힘들어 보여요
92,93,20211202,2021,12,02,5,몽,"편리하고 유용합니다:) 지금까지의 건강기록을 한번에 볼 수 있어서 좋고, 어플 자체도 깔끔하고, 가입도 간편해서 여러모로 손이 자주 갈 것 같네요ㅎㅎ 추천합니다!"
93,94,20211202,2021,12,02,5,소천짱,가입자체도 순조롭게 이루어져서 첫느낌이 좋았어요 또한 앱자체도 깔끔하고 군더더기가 없어서 이용하기 편리했네요 앞으로 연동되는 곳들이 늘어나면 같은 업계의 앱중 최고가 되지않을까 합니다♡
94,95,20211128,2021,11,28,5,이예진,건강관리 앱 중에 가장 구동 속도 빠르고 내 기록 모아서 보는 기능도 편하고 깔끔합니다~ 진료/처방 기록 관리할 수 있는 게 정말 편리해요
95,96,20211202,2021,12,02,5,이옥희,나이들어서 깜빡깜빡 하는데 흩어져 있던 건강기록을 쉽게 확인 할 수 있고 비대면 맞춤 진료에 보험금청구까지 가능하니 너무 좋습니다. 가입절차도 간편하고 앱사용시 불편감이 없습니다. 앞으로 더 기대할게요 메디팡팡
96,97,20211203,2021,12,03,5,막강인생,"전문의료진이 참여하고, 데이터를 암호화해서 더욱 신뢰가 가는 앱이예요. 앱설치도 간단하구요. 게다가 맞춤 스마트진료를 간편하게 받을 수 있어서 너무 좋습니다."
97,98,20211129,2021,11,29,5,정희진,"깔끔하고 직관적인 인터페이스가 마음에 드네요. 건강기록을 간편하게 관리할 수 있어 넘 유용하고 스마트진료, 간편보험금청구 등 다양한 서비스가 제공되어 앞으로도 쓸 일이 많을 것 같아요^^ 강추합니다"
98,99,20211130,2021,11,30,5,박경희,"앱가입도 간편,명료해서 편리하네요~ 안그래도 따로 메모를 하지 않으면 까먹기일수였는데,메디팡팡어플이 있어서 좋네요. 진료기록이나 처방받은 약정보정도로 모아볼수 있을줄 알았는데, 비대면진료까지 가능해서 더 좋아요. 앞으로 좀더 많은 의료기관이 참여하고,데이터보안에 더 철저히 관리하심 더 좋은어플이 될거예요."
99,100,20211129,2021,11,29,5,둥둥오소리,가입도 간단 어플속도도 빠르네요 특히 내 건강기록을 한번에 확인할수있다는 점이 가장 좋은 것 같아요 비대면진료에도 내기록을 활용할수있으니 요즘같은 때 딱이네요!
100,101,20211210,2021,12,10,5,me merry,메디팡팡을통해제자신의건강을하나부터열까지체크하고스마트진단으로진료와비대면으로약처방까지받을수있다니좋은것같아요 간단한회원가입과로그인방법도쉬워서좋은것같아요 더많은분들도이앱을이용해보시면좋을것같아요
101,102,20211125,2021,11,25,5,Ellie Choi,예전부터 병원기록 연동해서 보험까지 청구하는 앱이 나왔음 좋겠다 생각했는데 드디어!!! UI 깔끔하고 속도 빠르네요. 꾸준히 편리하고 안전한 서비스를 제공해서 메디팡팡에서 편안히 쓰게 되길 바랍니다.
102,103,20211128,2021,11,28,5,시골달덩이,지인추천으로 앱 깔게 되었어요. 스마트폰으로 한번에 볼 수 있어서 좋은거 같아요. 코시국에 비대면 진료 서비스도 유용할듯 해요. 많은 의료기관만 추가된다면 건강관리에 큰 도움이 될것 같네요
103,104,20211126,2021,11,26,4,green tea,아직 모든 병원이 연동되지 않은 것 같긴 하지만 방문했던 병원과 약국의 정보를 한눈에 볼 수 있으니 좋아요. 다른 리뷰에서도 볼 수 있듯이 어플 이름이나 썸네일이 약간 게임스러워서 가벼운 느낌이라 접근성이 떨어지는 느낌이 있네요. 적극적인 홍보 역시 필요할 것 같습니다
104,105,20211127,2021,11,27,5,7667 lock,의료앱은 많은데 솔찍히 거진 다 별볼일없더라구요~~ 근대 메디팡팡은 사용활용도가 높아서 필요할때 정보얻기 쉬워서 아주 마음에들어요!! :) 메디팡팡 자주이용하게됩니다! 굿굿 ㅎㅎ!
105,106,20211215,2021,12,15,5,LISA KIM,앱자체가 편리하고 한번에 건강기록 할수있고 볼수있다는게 너무 좋더라구요 계속 이용해볼 생각입니다. 앱 적극추천드립니다.
106,107,20211214,2021,12,14,5,jy jell,알기쉬운 메뉴들과 보기편한 디자인이 우선 좋았고 본인의 진료기록을 한번에 볼수 있다는게 편리하네요 내가 먹은 약처방도 다시 볼 수 있어서 좋았습니다
107,108,20211201,2021,12,01,5,picture miracle,어플 UI가 깔끔해서 한눈에 파악하기 쉽고 진료기록을 간단하게 확인할 수 있어서 좋네요. 회원가입도 복잡하지 않고 휴대폰 본인인증만 하면 되고 따로 인증서 같은 인증 하지 않아도 자동으로 건강기록을 불러와서 편해요. 공공기관은 인증서가 필요하네요.
108,109,20211206,2021,12,06,5,원정영,어플이 보기쉽게 깔끔하게 디자인되어 필요한 정보를 빠르게 찾을수있어요. 놓치기 쉬운 건강관련 기록이나 비대면 진료도 가능해서 요즘같은 상황에 유용할것 같아요.
109,110,20211215,2021,12,15,5,루쥬모,가입도 간단하고 메뉴도 보기 쉽게 되어서 자주 사용할 것 같아요 비대면 예약이랑 실손 보험 청구 등 일상생활에 필요한 접수 대행 시스템이 갖추어져 편리합니다
110,111,20211128,2021,11,28,5,rany pei,지금같은 시국에 꼭 필요한 앱이네요. 비대면 진료가능한 점이랑 집에서도 병원서류 관리 가능한게 너무 편리합니다! 그리고 앱 자체가 깔끔하고 쓰기 좋게 되어있어요!! 최곱니다!
111,112,20211207,2021,12,07,4,이명숙,초간단 회원 가입이 너무나 마음에 들고요 어플 심플 하고 편리하게 되어있네요 자주 이용한듯합니다. 지속적 업그레이드로 오래도록 이용할수 있길 바래요~~♡♡♡♡♡♡♡
112,113,20211129,2021,11,29,5,양효선,간결한 인터페이스에 사용자에 편리한 기능들을 알차게 집어넣은거 같아요! 스마트한 세상에 어울리는 의료앱을 드디어 찾은거같아요 앞으로 자주 애용할듯 합니다
113,114,20211217,2021,12,17,5,이그날,"먼저 앱의 디자인이 단순하면서 깔끔해서 눈에 잘들어오고,사용성이 좋아요~ 문제는 실용성인데 더 많은 병원과 주기적인 업데이트가 된다면 코로나 이후라도 사용하기에 좋을것같아요~"
114,115,20211213,2021,12,13,5,Kim Kim,"의료정보를 모아 편리할듯 합니다. 아직 연계되는 병원이 많지 않지만 늘어나겠죠. 공지사항에 이슈약물 팝업창 정보가 매우 유용할듯합니다. 알람 설정 해놓을 가치 있네요. 영양제 정보, 병원예약 등 더 많은 데이터가 곧 축척되리라 봅니다. 애용하겠습니다."
115,116,20211202,2021,12,02,5,워니채널,가입도 정말 간편하네요 건강관리 어플 중에서도 메디팡팡은 복잡하지 않아서 좋은것같아요. 찾아 보기 쉽게 정리되어 있어 편하구요~~ 비대면 진료가 가능하다하니 정말 편리할것 같아요 ^^
116,117,20211129,2021,11,29,5,Dani Yi,지금 같은 코시국에 정말 유용한 앱이네요. 비대면으로 예약 및 진료를 볼 수 있다는 점과 내 건강기록을 편리하게 관리할 수 있다는 점이 아주 마음에 듭니다.
117,118,20211209,2021,12,09,5,김종은,보기도 편하고~가입도 간편해서~좋은것 같아요~~아직 더 사용해봐야 알 것 같지만~건강기록이나 병원기록 약처방기록을 볼 수 있어서 너무 편리한 것 같아요~
118,119,20211206,2021,12,06,4,김선명,요새 이런 어플이 많이 출시되어 좋습니다. 더군다나 이 어플은 진료기록이 다 남아있어 언제 어느때고 과거 기록을 볼수 있어서 좋고 각종 보험에 대해서도 알 수있어서 좋습니다. 회원가입 하는 것도 별로 번거롭지 않아서 좋네요. 앞으로 더 발전하길 바랍니다.
